41.3500,-1.7000,1.6125,1.6125
41.3500,-1.6500,1.6194,1.6194
41.3000,-1.6500,1.6500,1.6500
41.2500,-1.6000,1.6000,1.6000
41.2000,-1.5500,1.5508,1.5508
41.1500,-1.5000,1.5033,1.5033
41.1000,-1.4500,1.4577,1.4577
41.0500,-1.4000,1.4142,1.4142
41.0000,-1.4000,1.4221,1.4221
40.9500,-1.3500,1.3829,1.3829
40.9000,-1.3500,1.3946,1.3946
40.8500,-1.3500,1.4000,1.4000
40.8000,-1.3500,1.4000,1.4000
40.7500,-1.3000,1.3500,1.3500
40.7000,-1.3000,1.3500,1.3500
40.6500,-1.3000,1.3500,1.3500
40.6000,-1.3000,1.3500,1.3500
40.5500,-1.3000,1.3500,1.3500
40.5000,-1.3000,1.3500,1.3500
40.4500,-1.3000,1.3500,1.3500
40.4000,-1.3000,1.3500,1.3500
40.3500,-1.3000,1.3500,1.3500
40.3000,-1.3000,1.3500,1.3500
40.2500,-1.3000,1.3500,1.3500
40.2000,-1.3000,1.3500,1.3500
40.1500,-1.3000,1.3500,1.3500
40.1000,-1.3000,1.3500,1.3500
40.0500,-1.3000,1.3463,1.3463
40.0000,-1.3000,1.3342,1.3342
39.9500,-1.2500,1.3000,1.3000
39.9000,-1.2500,1.3000,1.3000
39.8500,-1.2500,1.3000,1.3000
39.8000,-1.2500,1.3000,1.3000
39.7500,-1.2500,1.3000,1.3000
39.7000,-1.2500,1.3000,1.3000
39.6500,-1.2500,1.3000,1.3000
39.6000,-1.2500,1.3000,1.3000
39.5500,-1.2500,1.3000,1.3000
39.5000,-1.2500,1.3000,1.3000
39.4500,-1.2500,1.3000,1.3000
39.4000,-1.2500,1.3000,1.3000
39.3500,-1.2500,1.3000,1.3000
39.3000,-1.2500,1.3000,1.3000
39.2500,-1.2500,1.3010,1.3010
39.2000,-1.2500,1.3000,1.3000
39.1500,-1.2500,1.3000,1.3000
39.1000,-1.2500,1.3010,1.3010
39.0500,-1.2500,1.3038,1.3038
39.0000,-1.2500,1.3038,1.3038
38.9500,-1.2500,1.3010,1.3010
38.9000,-1.2500,1.3000,1.3000
38.8500,-1.2500,1.3000,1.3000
38.8000,-1.2500,1.3000,1.3000
38.7500,-1.2500,1.3000,1.3000
38.7000,-1.2500,1.3000,1.3000
38.6500,-1.2500,1.3000,1.3000
38.6000,-1.2500,1.3000,1.3000
38.5500,-1.2500,1.3000,1.3000
38.5000,-1.2500,1.3000,1.3000
38.4500,-1.2500,1.3000,1.3000
38.4000,-1.2500,1.3000,1.3000
38.3500,-1.2500,1.3000,1.3000
38.3000,-1.2500,1.3000,1.3000
38.2500,-1.2500,1.3000,1.3000
38.2000,-1.2500,1.3000,1.3000
38.1500,-1.2500,1.3000,1.3000
38.1000,-1.2500,1.3000,1.3000
38.0500,-1.2500,1.3000,1.3000
38.0000,-1.2500,1.3000,1.3000
37.9500,-1.2500,1.3000,1.3000
37.9000,-1.2500,1.3000,1.3000
37.8500,-1.2500,1.3000,1.3000
37.8000,-1.2500,1.3000,1.3000
37.7500,-1.2500,1.3000,1.3000
37.7000,-1.2500,1.3000,1.3000
37.6500,-1.2500,1.3000,1.3000
37.6000,-1.2500,1.3000,1.3000
37.5500,-1.2500,1.3000,1.3000
37.5000,-1.2500,1.3000,1.3000
37.4500,-1.2500,1.3000,1.3000
37.4000,-1.2000,1.3000,1.3000
37.3500,-1.2000,1.3000,1.3000
37.3000,-1.2000,1.3010,1.3010
37.2500,-1.2000,1.3038,1.3038
37.2000,-1.2000,1.3086,1.3086
37.1500,-1.2000,1.3153,1.3153
37.1000,-1.2000,1.3238,1.3238
37.0500,-1.2000,1.3342,1.3342
37.0000,-1.2000,1.3463,1.3463
36.9500,-1.2000,1.3500,1.3500
36.9000,-1.2000,1.3500,1.3500
36.8500,-1.2000,1.3500,1.3500
36.8000,-1.2000,1.3500,1.3500
36.7500,-1.2000,1.3500,1.3500
36.7000,-1.2000,1.3463,1.3463
36.6500,-1.2000,1.3342,1.3342
36.6000,-1.2000,1.3238,1.3238
36.5500,-1.2000,1.3153,1.3153
36.5000,-1.2000,1.3086,1.3086
36.4500,-1.2000,1.3038,1.3038
36.4000,-1.2000,1.3010,1.3010
36.3500,-1.2000,1.3000,1.3000
36.3000,-1.2000,1.3000,1.3000
36.2500,-1.2000,1.3000,1.3000
36.2000,-1.2000,1.3000,1.3000
36.1500,-1.2000,1.3000,1.3000
36.1000,-1.2000,1.3000,1.3000
36.0500,-1.2000,1.3000,1.3000
36.0000,-1.2000,1.3000,1.3000
35.9500,-1.2000,1.3000,1.3000
35.9000,-1.2000,1.3000,1.3000
35.8500,-1.2000,1.3000,1.3000
35.8000,-1.2000,1.3000,1.3000
35.7500,-1.2000,1.3000,1.3000
35.7000,-1.2000,1.3000,1.3000
35.6500,-1.2000,1.3000,1.3000
35.6000,-1.2000,1.3000,1.3000
35.5500,-1.2000,1.3000,1.3000
35.5000,-1.2000,1.3000,1.3000
35.4500,-1.2000,1.3000,1.3000
35.4000,-1.2000,1.3000,1.3000
35.3500,-1.2000,1.3000,1.3000
35.3000,-1.2000,1.3000,1.3000
35.2500,-1.2000,1.3000,1.3000
35.2000,-1.2000,1.3000,1.3000
35.1500,-1.2000,1.3000,1.3000
35.1000,-1.2000,1.3000,1.3000
35.0500,-1.2000,1.3000,1.3000
35.0000,-1.2000,1.3000,1.3000
34.9500,-1.2000,1.3000,1.3000
34.9000,-1.2000,1.3000,1.3000
34.8500,-1.2000,1.3000,1.3000
34.8000,-1.1500,1.3153,1.3153
34.7500,-1.1500,1.3086,1.3086
34.7000,-1.1500,1.3038,1.3038
34.6500,-1.1500,1.3010,1.3010
34.6000,-1.1500,1.3000,1.3000
34.5500,-1.1500,1.3000,1.3000
34.5000,-1.1500,1.3000,1.3000
34.4500,-1.1500,1.3000,1.3000
34.4000,-1.1500,1.3000,1.3000
34.3500,-1.1500,1.3000,1.3000
34.3000,-1.1500,1.3000,1.3000
34.2500,-1.1500,1.3000,1.3000
34.2000,-1.1500,1.3000,1.3000
34.1500,-1.1500,1.3000,1.3000
34.1000,-1.1500,1.3000,1.3000
34.0500,-1.1500,1.3000,1.3000
34.0000,-1.1500,1.3000,1.3000
33.9500,-1.1500,1.3000,1.3000
33.9000,-1.1500,1.3000,1.3000
33.8500,-1.1500,1.3000,1.3000
33.8000,-1.1500,1.3000,1.3000
33.7500,-1.1500,1.3000,1.3000
33.7000,-1.1500,1.3000,1.3000
33.6500,-1.1500,1.3000,1.3000
33.6000,-1.1500,1.3000,1.3000
33.5500,-1.1500,1.3000,1.3000
33.5000,-1.1500,1.3000,1.3000
33.4500,-1.1500,1.3000,1.3000
33.4000,-1.1500,1.3000,1.3000
33.3500,-1.1500,1.3000,1.3000
33.3000,-1.1500,1.3000,1.3000
33.2500,-1.1500,1.3000,1.3000
33.2000,-1.1500,1.3000,1.3000
33.1500,-1.1500,1.3000,1.3000
33.1000,-1.1500,1.3000,1.3000
33.0500,-1.1500,1.3000,1.3000
33.0000,-1.1500,1.3000,1.3000
32.9500,-1.1500,1.3000,1.3000
32.9000,-1.1500,1.3000,1.3000
32.8500,-1.1500,1.3000,1.3000
32.8000,-1.1500,1.3000,1.3000
32.7500,-1.1500,1.3000,1.3000
32.7000,-1.1500,1.3000,1.3000
32.6500,-1.1500,1.3000,1.3000
32.6000,-1.1500,1.3000,1.3000
32.5500,-1.1500,1.3000,1.3000
32.5000,-1.1500,1.3000,1.3000
32.4500,-1.1500,1.3000,1.3000
32.4000,-1.1500,1.3000,1.3000
32.3500,-1.1500,1.3000,1.3000
32.3000,-1.1500,1.3000,1.3000
32.2500,-1.1500,1.3000,1.3000
32.2000,-1.1000,1.3010,1.3010
32.1500,-1.1000,1.3038,1.3038
32.1000,-1.1000,1.3086,1.3086
32.0500,-1.1000,1.3153,1.3153
32.0000,-1.1000,1.3238,1.3238
31.9500,-1.1000,1.3342,1.3342
31.9000,-1.1000,1.3463,1.3463
31.8500,-1.1000,1.3500,1.3500
31.8000,-1.1000,1.3500,1.3500
31.7500,-1.1000,1.3500,1.3500
31.7000,-1.1000,1.3500,1.3500
31.6500,-1.1000,1.3500,1.3500
31.6000,-1.1000,1.3500,1.3500
31.5500,-1.1000,1.3500,1.3500
31.5000,-1.1000,1.3463,1.3463
31.4500,-1.1000,1.3342,1.3342
31.4000,-1.1000,1.3238,1.3238
31.3500,-1.1000,1.3153,1.3153
31.3000,-1.1000,1.3086,1.3086
31.2500,-1.1000,1.3038,1.3038
31.2000,-1.1000,1.3010,1.3010
31.1500,-1.1000,1.3000,1.3000
31.1000,-1.1000,1.3000,1.3000
31.0500,-1.1000,1.3000,1.3000
31.0000,-1.1000,1.3000,1.3000
30.9500,-1.1000,1.3000,1.3000
30.9000,-1.1000,1.3000,1.3000
30.8500,-1.1000,1.3000,1.3000
30.8000,-1.1000,1.3000,1.3000
30.7500,-1.1000,1.3000,1.3000
30.7000,-1.1000,1.3000,1.3000
30.6500,-1.1000,1.3000,1.3000
30.6000,-1.1000,1.3000,1.3000
30.5500,-1.1000,1.3000,1.3000
30.5000,-1.1000,1.3000,1.3000
30.4500,-1.1000,1.3000,1.3000
30.4000,-1.1000,1.3000,1.3000
30.3500,-1.1000,1.3000,1.3000
30.3000,-1.1000,1.3000,1.3000
30.2500,-1.1000,1.3000,1.3000
30.2000,-1.1000,1.3000,1.3000
30.1500,-1.1000,1.3000,1.3000
30.1000,-1.1000,1.3000,1.3000
30.0500,-1.1000,1.3000,1.3000
30.0000,-1.1000,1.3000,1.3000
29.9500,-1.1000,1.3000,1.3000
29.9000,-1.0500,1.3500,1.3500
29.8500,-1.0500,1.3500,1.3500
29.8000,-1.0500,1.3500,1.3500
29.7500,-1.0500,1.3500,1.3500
29.7000,-1.0500,1.3500,1.3500
29.6500,-1.0500,1.3500,1.3500
29.6000,-1.0500,1.3500,1.3500
29.5500,-1.0500,1.3500,1.3500
29.5000,-1.0500,1.3500,1.3500
29.4500,-1.0500,1.3500,1.3500
29.4000,-1.0500,1.3500,1.3500
29.3500,-1.0500,1.3500,1.3500
29.3000,-1.0500,1.3500,1.3500
29.2500,-1.0500,1.3500,1.3500
29.2000,-1.0500,1.3500,1.3500
29.1500,-1.0500,1.3500,1.3500
29.1000,-1.0500,1.3500,1.3500
29.0500,-1.0500,1.3500,1.3500
29.0000,-1.0500,1.3500,1.3500
28.9500,-1.0500,1.3500,1.3500
28.9000,-1.0500,1.3463,1.3463
28.8500,-1.0500,1.3342,1.3342
28.8000,-1.0500,1.3238,1.3238
28.7500,-1.0500,1.3153,1.3153
28.7000,-1.0500,1.3086,1.3086
28.6500,-1.0500,1.3038,1.3038
28.6000,-1.0000,1.3500,1.3500
28.5500,-1.0000,1.3500,1.3500
28.5000,-1.0000,1.3500,1.3500
28.4500,-1.0000,1.3500,1.3500
28.4000,-1.0000,1.3500,1.3500
28.3500,-1.0000,1.3500,1.3500
28.3000,-1.0000,1.3500,1.3500
28.2500,-1.0000,1.3500,1.3500
28.2000,-1.0000,1.3500,1.3500
28.1500,-1.0000,1.3500,1.3500
28.1000,-1.0000,1.3500,1.3500
28.0500,-1.0000,1.3500,1.3500
28.0000,-1.0000,1.3500,1.3500
27.9500,-1.0000,1.3500,1.3500
27.9000,-1.0000,1.3500,1.3500
27.8500,-1.0000,1.3500,1.3500
27.8000,-1.0000,1.3500,1.3500
27.7500,-1.0000,1.3500,1.3500
27.7000,-1.0000,1.3500,1.3500
27.6500,-1.0000,1.3500,1.3500
27.6000,-1.0000,1.3500,1.3500
27.5500,-1.0000,1.3500,1.3500
27.5000,-1.0000,1.3500,1.3500
27.4500,-1.0000,1.3500,1.3500
27.4000,-1.0000,1.3500,1.3500
27.3500,-1.0000,1.3500,1.3500
27.3000,-1.0000,1.3500,1.3500
27.2500,-1.0000,1.3500,1.3500
27.2000,-1.0000,1.3500,1.3500
27.1500,-1.0000,1.3500,1.3500
27.1000,-0.9500,1.3500,1.3500
27.0500,-0.9500,1.3500,1.3500
27.0000,-0.9500,1.3500,1.3500
26.9500,-0.9500,1.3509,1.3509
26.9000,-0.9500,1.3537,1.3537
26.8500,-0.9500,1.3583,1.3583
26.8000,-0.9500,1.3647,1.3647
26.7500,-0.9500,1.3730,1.3730
26.7000,-0.9500,1.3829,1.3829
26.6500,-0.9500,1.3946,1.3946
26.6000,-0.9500,1.4000,1.4000
26.5500,-0.9500,1.4000,1.4000
26.5000,-0.9500,1.4000,1.4000
26.4500,-0.9500,1.4000,1.4000
26.4000,-0.9500,1.4000,1.4000
26.3500,-0.9500,1.3946,1.3946
26.3000,-0.9500,1.3829,1.3829
26.2500,-0.9500,1.3730,1.3730
26.2000,-0.9500,1.3647,1.3647
26.1500,-0.9500,1.3583,1.3583
26.1000,-0.9500,1.3537,1.3537
26.0500,-0.9500,1.3509,1.3509
26.0000,-0.9500,1.3500,1.3500
25.9500,-0.9500,1.3500,1.3500
25.9000,-0.9500,1.3500,1.3500
25.8500,-0.9500,1.3500,1.3500
25.8000,-0.9500,1.3500,1.3500
25.7500,-0.9500,1.3500,1.3500
25.7000,-0.9500,1.3500,1.3500
25.6500,-0.9500,1.3500,1.3500
25.6000,-0.9500,1.3500,1.3500
25.5500,-0.9500,1.3500,1.3500
25.5000,-0.9500,1.3500,1.3500
25.4500,-0.9500,1.3500,1.3500
25.4000,-0.9500,1.3500,1.3500
25.3500,-0.9500,1.3500,1.3500
25.3000,-0.9500,1.3500,1.3500
25.2500,-0.9500,1.3500,1.3500
25.2000,-0.9500,1.3500,1.3500
25.1500,-0.9500,1.3500,1.3500
25.1000,-0.9500,1.3500,1.3500
25.0500,-0.9500,1.3500,1.3500
25.0000,-0.9500,1.3500,1.3500
24.9500,-0.9500,1.3500,1.3500
24.9000,-0.9500,1.3500,1.3500
24.8500,-0.9500,1.3500,1.3500
24.8000,-0.9500,1.3500,1.3500
24.7500,-0.9500,1.3500,1.3500
24.7000,-0.9500,1.3500,1.3500
24.6500,-0.9500,1.3500,1.3500
24.6000,-0.9500,1.3500,1.3500
24.5500,-0.9000,1.4000,1.4000
24.5000,-0.9000,1.4000,1.4000
24.4500,-0.9000,1.4000,1.4000
24.4000,-0.9000,1.4000,1.4000
24.3500,-0.8500,1.3500,1.3500
24.3000,-0.8500,1.3500,1.3500
24.2500,-0.8500,1.3500,1.3500
24.2000,-0.8500,1.3500,1.3500
24.1500,-0.8500,1.3500,1.3500
24.1000,-0.8500,1.3500,1.3500
24.0500,-0.8500,1.3500,1.3500
24.0000,-0.8500,1.3500,1.3500
23.9500,-0.8500,1.3500,1.3500
23.9000,-0.8500,1.3509,1.3509
23.8500,-0.8500,1.3537,1.3537
23.8000,-0.8500,1.3583,1.3583
23.7500,-0.8500,1.3647,1.3647
23.7000,-0.8500,1.3730,1.3730
23.6500,-0.8500,1.3829,1.3829
23.6000,-0.8500,1.3730,1.3730
23.5500,-0.8500,1.3647,1.3647
23.5000,-0.8500,1.3583,1.3583
23.4500,-0.8500,1.3537,1.3537
23.4000,-0.8500,1.3509,1.3509
23.3500,-0.8500,1.3500,1.3500
23.3000,-0.8500,1.3500,1.3500
23.2500,-0.8500,1.3500,1.3500
23.2000,-0.8500,1.3500,1.3500
23.1500,-0.8500,1.3500,1.3500
23.1000,-0.8500,1.3500,1.3500
23.0500,-0.8500,1.3500,1.3500
23.0000,-0.8500,1.3500,1.3500
22.9500,-0.8500,1.3500,1.3500
22.9000,-0.8500,1.3500,1.3500
22.8500,-0.8500,1.3500,1.3500
22.8000,-0.8500,1.3500,1.3500
22.7500,-0.8500,1.3500,1.3500
22.7000,-0.8500,1.3500,1.3500
22.6500,-0.8500,1.3500,1.3500
22.6000,-0.8500,1.3500,1.3500
22.5500,-0.8500,1.3500,1.3500
22.5000,-0.8500,1.3500,1.3500
22.4500,-0.8500,1.3500,1.3500
22.4000,-0.8500,1.3500,1.3500
22.3500,-0.8500,1.3500,1.3500
22.3000,-0.8500,1.3500,1.3500
22.2500,-0.8500,1.3500,1.3500
22.2000,-0.8500,1.3500,1.3500
22.1500,-0.8500,1.3500,1.3500
22.1000,-0.8500,1.3500,1.3500
22.0500,-0.8500,1.3500,1.3500
22.0000,-0.8500,1.3500,1.3500
21.9500,-0.8500,1.3500,1.3500
21.9000,-0.8500,1.3500,1.3500
21.8500,-0.8500,1.3500,1.3500
21.8000,-0.8500,1.3500,1.3500
21.7500,-0.8500,1.3500,1.3500
21.7000,-0.8500,1.3500,1.3500
21.6500,-0.8500,1.3500,1.3500
21.6000,-0.8500,1.3500,1.3500
21.5500,-0.8500,1.3500,1.3500
21.5000,-0.8500,1.3500,1.3500
21.4500,-0.8500,1.3500,1.3500
21.4000,-0.8500,1.3500,1.3500
21.3500,-0.8500,1.3500,1.3500
21.3000,-0.8500,1.3500,1.3500
21.2500,-0.8500,1.3500,1.3500
21.2000,-0.8000,1.4000,1.4000
21.1500,-0.8000,1.4000,1.4000
21.1000,-0.8000,1.4000,1.4000
21.0500,-0.8000,1.4000,1.4000
21.0000,-0.8000,1.4000,1.4000
20.9500,-0.8000,1.4000,1.4000
20.9000,-0.8000,1.4000,1.4000
20.8500,-0.8000,1.4000,1.4000
20.8000,-0.8000,1.4000,1.4000
20.7500,-0.8000,1.4000,1.4000
20.7000,-0.8000,1.4000,1.4000
20.6500,-0.8000,1.4000,1.4000
20.6000,-0.8000,1.4000,1.4000
20.5500,-0.8000,1.4000,1.4000
20.5000,-0.8000,1.4000,1.4000
20.4500,-0.8000,1.4000,1.4000
20.4000,-0.8000,1.4000,1.4000
20.3500,-0.8000,1.4000,1.4000
20.3000,-0.8000,1.4000,1.4000
20.2500,-0.8000,1.4000,1.4000
20.2000,-0.8000,1.4000,1.4000
20.1500,-0.8000,1.4000,1.4000
20.1000,-0.8000,1.4000,1.4000
20.0500,-0.8000,1.4000,1.4000
20.0000,-0.8000,1.4000,1.4000
19.9500,-0.8000,1.4000,1.4000
19.9000,-0.8000,1.4000,1.4000
19.8500,-0.8000,1.4000,1.4000
19.8000,-0.8000,1.4000,1.4000
19.7500,-0.8000,1.4000,1.4000
19.7000,-0.8000,1.4000,1.4000
19.6500,-0.8000,1.4000,1.4000
19.6000,-0.8000,1.4000,1.4000
19.5500,-0.8000,1.4000,1.4000
19.5000,-0.8000,1.4000,1.4000
19.4500,-0.8000,1.4000,1.4000
19.4000,-0.8000,1.4000,1.4000
19.3500,-0.8000,1.4000,1.4000
19.3000,-0.7500,1.4000,1.4000
19.2500,-0.7500,1.4000,1.4000
19.2000,-0.7500,1.4000,1.4000
19.1500,-0.7500,1.4009,1.4009
19.1000,-0.7500,1.4000,1.4000
19.0500,-0.7500,1.4009,1.4009
19.0000,-0.7500,1.4036,1.4036
18.9500,-0.7500,1.4080,1.4080
18.9000,-0.7500,1.4142,1.4142
18.8500,-0.7500,1.4221,1.4221
18.8000,-0.7500,1.4318,1.4318
18.7500,-0.7500,1.4431,1.4431
18.7000,-0.7500,1.4500,1.4500
18.6500,-0.7500,1.4500,1.4500
18.6000,-0.7500,1.4500,1.4500
18.5500,-0.7500,1.4431,1.4431
18.5000,-0.7500,1.4318,1.4318
18.4500,-0.7500,1.4221,1.4221
18.4000,-0.7500,1.4142,1.4142
18.3500,-0.7500,1.4080,1.4080
18.3000,-0.7500,1.4036,1.4036
18.2500,-0.7500,1.4009,1.4009
18.2000,-0.7500,1.4000,1.4000
18.1500,-0.7500,1.4000,1.4000
18.1000,-0.7500,1.4000,1.4000
18.0500,-0.7500,1.4000,1.4000
18.0000,-0.7500,1.4000,1.4000
17.9500,-0.7500,1.4000,1.4000
17.9000,-0.7500,1.4000,1.4000
17.8500,-0.7500,1.4000,1.4000
17.8000,-0.7500,1.4000,1.4000
17.7500,-0.7500,1.4000,1.4000
17.7000,-0.7500,1.4000,1.4000
17.6500,-0.7500,1.4000,1.4000
17.6000,-0.7500,1.4000,1.4000
17.5500,-0.7500,1.4000,1.4000
17.5000,-0.7500,1.4000,1.4000
17.4500,-0.7500,1.4000,1.4000
17.4000,-0.7500,1.4000,1.4000
17.3500,-0.7500,1.4000,1.4000
17.3000,-0.7500,1.4000,1.4000
17.2500,-0.7500,1.4000,1.4000
17.2000,-0.7500,1.4000,1.4000
17.1500,-0.7500,1.4000,1.4000
17.1000,-0.7500,1.4000,1.4000
17.0500,-0.7500,1.4000,1.4000
17.0000,-0.7500,1.4000,1.4000
16.9500,-0.7500,1.4000,1.4000
16.9000,-0.7500,1.4000,1.4000
16.8500,-0.7500,1.4000,1.4000
16.8000,-0.7000,1.4500,1.4500
16.7500,-0.7000,1.4500,1.4500
16.7000,-0.7000,1.4500,1.4500
16.6500,-0.7000,1.4500,1.4500
16.6000,-0.7000,1.4500,1.4500
16.5500,-0.7000,1.4500,1.4500
16.5000,-0.7000,1.4500,1.4500
16.4500,-0.7000,1.4500,1.4500
16.4000,-0.7000,1.4500,1.4500
16.3500,-0.7000,1.4500,1.4500
16.3000,-0.7000,1.4500,1.4500
16.2500,-0.7000,1.4500,1.4500
16.2000,-0.7000,1.4500,1.4500
16.1500,-0.7000,1.4500,1.4500
16.1000,-0.7000,1.4500,1.4500
16.0500,-0.7000,1.4500,1.4500
16.0000,-0.7000,1.4431,1.4431
15.9500,-0.7000,1.4318,1.4318
15.9000,-0.7000,1.4221,1.4221
15.8500,-0.7000,1.4142,1.4142
15.8000,-0.7000,1.4080,1.4080
15.7500,-0.7000,1.4036,1.4036
15.7000,-0.7000,1.4009,1.4009
15.6500,-0.7000,1.4000,1.4000
15.6000,-0.7000,1.4000,1.4000
15.5500,-0.7000,1.4000,1.4000
15.5000,-0.7000,1.4000,1.4000
15.4500,-0.7000,1.4000,1.4000
15.4000,-0.7000,1.4000,1.4000
15.3500,-0.7000,1.4000,1.4000
15.3000,-0.6500,1.4500,1.4500
15.2500,-0.6500,1.4500,1.4500
15.2000,-0.6500,1.4500,1.4500
15.1500,-0.6500,1.4500,1.4500
15.1000,-0.6500,1.4500,1.4500
15.0500,-0.6500,1.4500,1.4500
15.0000,-0.6500,1.4500,1.4500
14.9500,-0.6500,1.4500,1.4500
14.9000,-0.6500,1.4500,1.4500
14.8500,-0.6500,1.4500,1.4500
14.8000,-0.6500,1.4500,1.4500
14.7500,-0.6500,1.4500,1.4500
14.7000,-0.6500,1.4500,1.4500
14.6500,-0.6500,1.4500,1.4500
14.6000,-0.6500,1.4500,1.4500
14.5500,-0.6500,1.4500,1.4500
14.5000,-0.6500,1.4500,1.4500
14.4500,-0.6500,1.4500,1.4500
14.4000,-0.6500,1.4500,1.4500
14.3500,-0.6500,1.4500,1.4500
14.3000,-0.6500,1.4500,1.4500
14.2500,-0.6500,1.4500,1.4500
14.2000,-0.6500,1.4500,1.4500
14.1500,-0.6500,1.4500,1.4500
14.1000,-0.6500,1.4500,1.4500
14.0500,-0.6000,1.4500,1.4500
14.0000,-0.6000,1.4500,1.4500
13.9500,-0.6000,1.4500,1.4500
13.9000,-0.6000,1.4500,1.4500
13.8500,-0.6000,1.4509,1.4509
13.8000,-0.6000,1.4534,1.4534
13.7500,-0.6000,1.4577,1.4577
13.7000,-0.6000,1.4637,1.4637
13.6500,-0.6000,1.4714,1.4714
13.6000,-0.6000,1.4807,1.4807
13.5500,-0.6000,1.4916,1.4916
13.5000,-0.6000,1.5000,1.5000
13.4500,-0.6000,1.5000,1.5000
13.4000,-0.6000,1.4916,1.4916
13.3500,-0.6000,1.4807,1.4807
13.3000,-0.6000,1.4714,1.4714
13.2500,-0.6000,1.4637,1.4637
13.2000,-0.6000,1.4577,1.4577
13.1500,-0.6000,1.4534,1.4534
13.1000,-0.6000,1.4509,1.4509
13.0500,-0.6000,1.4500,1.4500
13.0000,-0.6000,1.4500,1.4500
12.9500,-0.6000,1.4500,1.4500
12.9000,-0.6000,1.4500,1.4500
12.8500,-0.6000,1.4500,1.4500
12.8000,-0.6000,1.4500,1.4500
12.7500,-0.6000,1.4500,1.4500
12.7000,-0.6000,1.4500,1.4500
12.6500,-0.6000,1.4500,1.4500
12.6000,-0.6000,1.4500,1.4500
12.5500,-0.6000,1.4500,1.4500
12.5000,-0.6000,1.4500,1.4500
12.4500,-0.6000,1.4500,1.4500
12.4000,-0.6000,1.4500,1.4500
12.3500,-0.6000,1.4500,1.4500
12.3000,-0.6000,1.4500,1.4500
12.2500,-0.6000,1.4500,1.4500
12.2000,-0.6000,1.4500,1.4500
12.1500,-0.6000,1.4500,1.4500
12.1000,-0.6000,1.4500,1.4500
12.0500,-0.6000,1.4500,1.4500
12.0000,-0.6000,1.4500,1.4500
11.9500,-0.6000,1.4500,1.4500
11.9000,-0.6000,1.4500,1.4500
11.8500,-0.6000,1.4500,1.4500
11.8000,-0.6000,1.4500,1.4500
11.7500,-0.6000,1.4500,1.4500
11.7000,-0.6000,1.4500,1.4500
11.6500,-0.5500,1.5000,1.5000
11.6000,-0.5500,1.5000,1.5000
11.5500,-0.5500,1.5000,1.5000
11.5000,-0.5500,1.5000,1.5000
11.4500,-0.5500,1.5000,1.5000
11.4000,-0.5500,1.5000,1.5000
11.3500,-0.5500,1.5000,1.5000
11.3000,-0.5500,1.5000,1.5000
11.2500,-0.5500,1.5000,1.5000
11.2000,-0.5500,1.5000,1.5000
11.1500,-0.5500,1.5000,1.5000
11.1000,-0.5500,1.5000,1.5000
11.0500,-0.5500,1.5000,1.5000
11.0000,-0.5500,1.5000,1.5000
10.9500,-0.5500,1.5000,1.5000
10.9000,-0.5500,1.5000,1.5000
10.8500,-0.5500,1.5000,1.5000
10.8000,-0.5500,1.4916,1.4916
10.7500,-0.5500,1.4807,1.4807
10.7000,-0.5500,1.4714,1.4714
10.6500,-0.5500,1.4637,1.4637
10.6000,-0.5500,1.4577,1.4577
10.5500,-0.5500,1.4534,1.4534
10.5000,-0.5500,1.4509,1.4509
10.4500,-0.5500,1.4500,1.4500
10.4000,-0.5500,1.4500,1.4500
10.3500,-0.5500,1.4500,1.4500
10.3000,-0.5500,1.4500,1.4500
10.2500,-0.5000,1.5000,1.5000
10.2000,-0.5000,1.5000,1.5000
10.1500,-0.5000,1.5000,1.5000
10.1000,-0.5000,1.5000,1.5000
10.0500,-0.5000,1.5000,1.5000
10.0000,-0.5000,1.5000,1.5000
9.9500,-0.5000,1.5000,1.5000
9.9000,-0.5000,1.5000,1.5000
9.8500,-0.5000,1.5000,1.5000
9.8000,-0.5000,1.5000,1.5000
9.7500,-0.5000,1.5000,1.5000
9.7000,-0.5000,1.5000,1.5000
9.6500,-0.5000,1.5000,1.5000
9.6000,-0.5000,1.5000,1.5000
9.5500,-0.5000,1.5000,1.5000
9.5000,-0.5000,1.5000,1.5000
9.4500,-0.5000,1.5000,1.5000
9.4000,-0.5000,1.5000,1.5000
9.3500,-0.5000,1.5000,1.5000
9.3000,-0.5000,1.5000,1.5000
9.2500,-0.5000,1.5000,1.5000
9.2000,-0.5000,1.5000,1.5000
9.1500,-0.5000,1.5000,1.5000
9.1000,-0.4500,1.5008,1.5008
9.0500,-0.4500,1.5033,1.5033
9.0000,-0.4500,1.5075,1.5075
8.9500,-0.4500,1.5133,1.5133
8.9000,-0.4500,1.5207,1.5207
8.8500,-0.4500,1.5297,1.5297
8.8000,-0.4500,1.5403,1.5403
8.7500,-0.4500,1.5500,1.5500
8.7000,-0.4500,1.5500,1.5500
8.6500,-0.4500,1.5500,1.5500
8.6000,-0.4500,1.5500,1.5500
8.5500,-0.4500,1.5500,1.5500
8.5000,-0.4500,1.5500,1.5500
8.4500,-0.4500,1.5500,1.5500
8.4000,-0.4500,1.5500,1.5500
8.3500,-0.4500,1.5500,1.5500
8.3000,-0.4500,1.5500,1.5500
8.2500,-0.4500,1.5403,1.5403
8.2000,-0.4500,1.5297,1.5297
8.1500,-0.4500,1.5207,1.5207
